cfg/perftest.cfg CRC:c4ab0e1c Size:3454
materials/models/underlords/hobgen/props/hobgen_tntbox_color_psd_93db6ac6.vtex_c CRC:ceb54272 Size:12908
materials/models/underlords/hobgen/props/hobgen_tntbox_normal_tga_1a5cf155.vtex_c CRC:247121f6 Size:23972
materials/models/underlords/hobgen/wings/hobgen_wings_variant_black__default_color_psd_7b29a028.vtex_c CRC:1a22a750 Size:130120
materials/models/underlords/hobgen/wings/hobgen_wings_variant_black_color_psd_957ea381.vtex_c CRC:5666f997 Size:140307
materials/models/underlords/hobgen/wings/hobgen_wings_variant_black_detail_psd_d03fe57e.vtex_c CRC:4217d96f Size:229979
materials/models/underlords/hobgen/wings/hobgen_wings_variant_blue_color_psd_79be2356.vtex_c CRC:873d87e7 Size:213194
materials/models/underlords/hobgen/wings/hobgen_wings_variant_blue_color_psd_bf9a0923.vtex_c CRC:fc362773 Size:210145
materials/models/underlords/hobgen/wings/hobgen_wings_variant_blue_detail_psd_911ab205.vtex_c CRC:f92a2b48 Size:137021
materials/models/underlords/hobgen/wings/hobgen_wings_variant_blue_spec_psd_2dfae0f6.vtex_c CRC:5eb9cd4f Size:224434
materials/models/underlords/hobgen/wings/hobgen_wings_variant_blue_spec_psd_538a591d.vtex_c CRC:2d2bcf75 Size:224081
materials/models/underlords/hobgen/wings/hobgen_wings_variant_blue_spec_psd_6dca8e3.vtex_c CRC:a3bbc756 Size:224646
materials/models/underlords/hobgen/wings/hobgen_wings_variant_color_psd_d29a73af.vtex_c CRC:84c4da77 Size:215522
materials/models/underlords/hobgen/wings/hobgen_wings_variant_gold_detail_psd_e59ce891.vtex_c CRC:127619be Size:119113
materials/models/underlords/hobgen/wings/hobgen_wings_variant_gold_mask_psd_b1e8c301.vtex_c CRC:d784b52b Size:24084
materials/models/underlords/hobgen/wings/hobgen_wings_variant_gold_player2_psd_c619f886.vtex_c CRC:33c39a69 Size:204074
materials/models/underlords/hobgen/wings/hobgen_wings_variant_green_color_psd_1baace0a.vtex_c CRC:1b12351f Size:127716
materials/models/underlords/hobgen/wings/hobgen_wings_variant_green_default_psd_f4f1ac42.vtex_c CRC:62f1abe5 Size:108167
materials/models/underlords/hobgen/wings/hobgen_wings_variant_green_detail_psd_49194f9c.vtex_c CRC:0a61e929 Size:110240
materials/models/underlords/hobgen/wings/hobgen_wings_variant_green_detail_psd_b1977534.vtex_c CRC:4d7da6e9 Size:73988
materials/models/underlords/hobgen/wings/hobgen_wings_variant_green_detail_psd_cfd5366b.vtex_c CRC:7ed86296 Size:76504
materials/models/underlords/hobgen/wings/hobgen_wings_variant_green_masks_psd_96116d5d.vtex_c CRC:b6845179 Size:51555
materials/models/underlords/hobgen/wings/hobgen_wings_variant_green_normal_psd_fe8bf853.vtex_c CRC:4d9eeb39 Size:263186
materials/models/underlords/hobgen/wings/hobgen_wings_variant_leather_color_psd_8bfbf4e6.vtex_c CRC:2e3eaf95 Size:152797
materials/models/underlords/hobgen/wings/hobgen_wings_variant_leather_detail_psd_d602398b.vtex_c CRC:41b77b60 Size:152000
materials/models/underlords/hobgen/wings/hobgen_wings_variant_leather_normal_psd_64579fbb.vtex_c CRC:eb1bfad7 Size:269820
materials/models/underlords/hobgen/wings/hobgen_wings_variant_specmask_psd_1f7c941b.vtex_c CRC:c7535601 Size:195841
materials/models/underlords/hobgen/wings/hobgen_wings_variant_specmask_psd_a49f1434.vtex_c CRC:f041b82d Size:192393
materials/models/underlords/hobgen/wings/hobgen_wings_variant_variant_mask_psd_d82261a5.vtex_c CRC:c815a90c Size:51884
materials/models/underlords/hobgen/wings/wings_color_tga_bc9594b7.vtex_c CRC:dd6c0ea8 Size:160750
materials/models/underlords/hobgen/wings/wings_detailmask_tga_b6deb51.vtex_c CRC:917d400b Size:76929
materials/models/underlords/hobgen/wings/wings_normal_tga_fa4696fe.vtex_c CRC:f8a966c2 Size:269115
materials/models/underlords/hobgen/wings/wings_specmask_tga_d9d3bf89.vtex_c CRC:b1c52b71 Size:253151
materials/models/underlords/jull/jull_base_color_newuv_psd_ccd7e9d2.vtex_c CRC:025926b5 Size:206098
materials/models/underlords/jull/jull_base_color_psd_bff9bbb1.vtex_c CRC:b6215716 Size:216132
materials/models/underlords/jull/jull_base_color_tga_d1957f40.vtex_c CRC:df874a6e Size:208850
materials/models/underlords/jull/jull_base_normal_newuv_psd_36b92d8b.vtex_c CRC:cd5653f1 Size:23940
materials/models/underlords/jull/jull_base_specmap_tga_47c5af1f.vtex_c CRC:dde903eb Size:23780
materials/models/underlords/jull/jull_base_specmap_tga_ed38d8e3.vtex_c CRC:db8698d4 Size:23780
materials/models/underlords/jull/jull_base_specularit_whfur_dyemask_tga_3aa74dc3.vtex_c CRC:4473512c Size:24436
materials/models/underlords/jull/jull_body_normal_tga_fed1bc2e.vtex_c CRC:0d48bb4f Size:23924
materials/models/underlords/jull/jull_bottle_vmat_g_tcolor_97556dae.vtex_c CRC:36a7e57f Size:1652
materials/models/underlords/jull/jull_coat_psd_3c2b6782.vtex_c CRC:5a730375 Size:10711
materials/models/underlords/jull/jull_gem_detail_psd_f7760356.vtex_c CRC:7e055823 Size:12107
materials/models/underlords/jull/jull_head_vmat_g_tmasks2_89c92044.vtex_c CRC:5e9b0de1 Size:2676
materials/models/underlords/jull/jull_legs_color_psd_6faded06.vtex_c CRC:d9c3803f Size:6001
materials/models/underlords/jull/jull_offhands_color_psd_22c4355c.vtex_c CRC:4f1e4c2c Size:7890
materials/models/underlords/jull/jull_oufit1_color_tga_10242461.vtex_c CRC:09dff3c2 Size:11074
materials/models/underlords/jull/jull_oufit1_vmat_g_tdetail2_8149ba91.vtex_c CRC:b6c9d1ea Size:1588
materials/models/underlords/jull/jull_oufit2_color_tga_2f47ee52.vtex_c CRC:62f8c692 Size:11148
materials/models/underlords/jull/jull_outfit_detail_psd_21a154d4.vtex_c CRC:d709f017 Size:24548
materials/models/underlords/jull/jull_outfit_detail_psd_30da4cda.vtex_c CRC:847e3fcc Size:45166
materials/models/underlords/jull/jull_outfit_detail_psd_4d691337.vtex_c CRC:338ab761 Size:24052
materials/models/underlords/jull/jull_outfit_normal_psd_75e97a54.vtex_c CRC:9af7b876 Size:23924
materials/models/underlords/jull/jull_outfit_psd_188e09c9.vtex_c CRC:a04a939b Size:115231
materials/models/underlords/jull/jull_props_tga_c3d87206.vtex_c CRC:b799c5e1 Size:7592
materials/models/underlords/jull/jull_snifter_liquid_p2_vmat_g_tcolor_b3239ad5.vtex_c CRC:b622e520 Size:1652
materials/models/underlords/jull/jull_snifter_liquid_p3_vmat_g_tcolor_d8b7fb69.vtex_c CRC:f79060e5 Size:1652
materials/models/underlords/jull/jull_snifter_liquid_p4_vmat_g_tcolor_53930eda.vtex_c CRC:7ba6ea21 Size:1652
materials/models/underlords/jull/jull_snifter_liquid_p5_vmat_g_tcolor_d7772606.vtex_c CRC:44ebf2e0 Size:1652
materials/models/underlords/jull/jull_snifter_liquid_p6_vmat_g_tcolor_2f2b87fc.vtex_c CRC:8be17086 Size:1652
materials/models/underlords/jull/jull_snifter_liquid_p7_vmat_g_tcolor_f1578443.vtex_c CRC:18b6da66 Size:1652
materials/models/underlords/jull/jull_snifter_liquid_p8_vmat_g_tcolor_5b926dea.vtex_c CRC:d8cfcb8d Size:1652
materials/models/underlords/jull/jull_snifter_liquid_vmat_g_tcolor_31c45723.vtex_c CRC:82505649 Size:1652
materials/models/underlords/jull/jull_snifter_vmat_g_tcolor_de3a1066.vtex_c CRC:decc9ba0 Size:1652
materials/models/underlords/jull/jull_tusk_color_psd_5790460d.vtex_c CRC:17358d0c Size:12860
materials/models/underlords/jull/jull_tusk_color_psd_a498520c.vtex_c CRC:e9be551d Size:23780
materials/models/underlords/jull/jull_tusk_normal_tga_fbfe5f64.vtex_c CRC:2ff9e10c Size:23924
materials/models/underlords/jull/jull_tusk_tga_3b55e00a.vtex_c CRC:19332de5 Size:13279
materials/models/underlords/jull/jull_tusks_vmat_g_tdetail2_8149ba91.vtex_c CRC:b6c9d1ea Size:1588
materials/models/underlords/jull/player_skins/jull_costume_player2_vmat_g_tdetail2_8149ba91.vtex_c CRC:b6c9d1ea Size:1588
materials/models/underlords/jull/player_skins/jull_costume_player2_vmat_g_tvariantmask_bc6db51b.vtex_c CRC:157c7cf5 Size:1812
materials/models/underlords/jull/player_skins/jull_costume_player3_vmat_g_tdetail2_8149ba91.vtex_c CRC:b6c9d1ea Size:1588
materials/models/underlords/jull/player_skins/jull_costume_player3_vmat_g_tvariantmask_bc6db51b.vtex_c CRC:157c7cf5 Size:1812
materials/models/underlords/jull/player_skins/jull_costume_player4_vmat_g_tdetail2_8149ba91.vtex_c CRC:b6c9d1ea Size:1588
materials/models/underlords/jull/player_skins/jull_costume_player4_vmat_g_tvariantmask_bc6db51b.vtex_c CRC:157c7cf5 Size:1812
materials/models/underlords/jull/player_skins/jull_costume_player5_vmat_g_tdetail2_8149ba91.vtex_c CRC:b6c9d1ea Size:1588
materials/models/underlords/jull/player_skins/jull_costume_player5_vmat_g_tvariantmask_bc6db51b.vtex_c CRC:157c7cf5 Size:1812
materials/models/underlords/jull/player_skins/jull_costume_player6_vmat_g_tdetail2_8149ba91.vtex_c CRC:b6c9d1ea Size:1588
materials/models/underlords/jull/player_skins/jull_costume_player6_vmat_g_tvariantmask_bc6db51b.vtex_c CRC:157c7cf5 Size:1812
materials/models/underlords/jull/player_skins/jull_costume_player7_vmat_g_tdetail2_8149ba91.vtex_c CRC:b6c9d1ea Size:1588
materials/models/underlords/jull/player_skins/jull_costume_player7_vmat_g_tvariantmask_bc6db51b.vtex_c CRC:157c7cf5 Size:1812
materials/models/underlords/jull/player_skins/jull_costume_player8_vmat_g_tdetail2_8149ba91.vtex_c CRC:b6c9d1ea Size:1588
materials/models/underlords/jull/player_skins/jull_costume_player8_vmat_g_tvariantmask_bc6db51b.vtex_c CRC:157c7cf5 Size:1812
materials/models/underlords/jull/player_skins/player2_costume_color_psd_f256811e.vtex_c CRC:80809a05 Size:23844
materials/models/underlords/jull/player_skins/player3_costume_color_psd_df7ece62.vtex_c CRC:863b2b27 Size:23844
materials/models/underlords/jull/player_skins/player4_costume_color_psd_e17ae3ce.vtex_c CRC:0e206ca4 Size:23844
materials/models/underlords/jull/player_skins/player5_costume_color_psd_72c24bb4.vtex_c CRC:5bd56b06 Size:23844
materials/models/underlords/jull/player_skins/player6_costume_color_psd_c4ed41fe.vtex_c CRC:fa07ec8c Size:23844
materials/models/underlords/jull/player_skins/player7_costume_color_psd_b833fc6c.vtex_c CRC:acae557b Size:23844
materials/models/underlords/jull/player_skins/player8_costume_color_psd_4c973a4.vtex_c CRC:cc671770 Size:23844
materials/models/underlords/jull/props/jull_chair_blanket_color_psd_4f5119c0.vtex_c CRC:32d07b41 Size:104699
materials/models/underlords/jull/props/jull_chair_blanket_normal_png_3d44c701.vtex_c CRC:94ae4368 Size:18941
materials/models/underlords/jull/props/jull_chair_color_psd_ca4fad7e.vtex_c CRC:09406ad5 Size:10123
materials/models/underlords/jull/props/jull_chair_normal_png_af8f0334.vtex_c CRC:062706cb Size:22929
materials/models/underlords/jull/props/jull_club_color_psd_c0276ced.vtex_c CRC:fa5585ea Size:12449
materials/models/underlords/jull/props/jull_knife_color_psd_a41c4655.vtex_c CRC:f248e58d Size:9751
materials/models/underlords/jull/props/jull_knuckles_color_psd_f45cb0e.vtex_c CRC:4f26073c Size:11940
materials/nature/card_flowers_000_color_psd_55cf14b0.vtex_c CRC:e08ff26e Size:10198
materials/nature/card_flowers_000_mask_psd_30377d31.vtex_c CRC:20a88022 Size:3516
materials/nature/card_flowers_000_refl_psd_c6bcaffe.vtex_c CRC:e5d02738 Size:5028
materials/nature/card_flowers_000b_refl_psd_6aa43d7c.vtex_c CRC:3b443e9f Size:4546
materials/nature/card_gradient_top_000_mask_psd_2c84d3.vtex_c CRC:88baab5f Size:2769
materials/nature/card_gradient_top_000_mask_psd_d7e52c3b.vtex_c CRC:e44e86dd Size:2331
materials/nature/card_grass_000_refl_psd_61b1de34.vtex_c CRC:a845e93b Size:9196
materials/nature/card_grass_000_trans_psd_4b24aaa1.vtex_c CRC:6b1956d1 Size:10767
materials/nature/card_grass_000_trans_psd_fe6b637e.vtex_c CRC:8d8bdeea Size:10442
materials/nature/card_grass_002_refl_psd_519b4930.vtex_c CRC:9c8e2b39 Size:8977
materials/nature/card_grass_002_trans_psd_65ad6518.vtex_c CRC:1ea07a5f Size:11617
materials/nature/card_grass_002_trans_psd_c7f9b2e7.vtex_c CRC:d9486153 Size:11361
materials/nature/card_grass_003_color_psd_3c4ae939.vtex_c CRC:626540c8 Size:7316
materials/nature/card_grass_003_refl_psd_53bb6367.vtex_c CRC:f76d8b20 Size:4220
materials/nature/card_grass_003_trans_psd_2624fb01.vtex_c CRC:7e5bc496 Size:5691
materials/nature/card_grass_005_color_psd_8474c213.vtex_c CRC:e3245995 Size:11286
materials/nature/card_grass_005_refl_psd_71310baf.vtex_c CRC:aca4d054 Size:4402
materials/nature/card_grass_005b_mask_psd_2a5ec0ac.vtex_c CRC:316cfbbe Size:3181
materials/nature/card_thorns_000_color_psd_87cdc76d.vtex_c CRC:61c4732d Size:15240
materials/nature/card_thorns_000_refl_psd_80b55da9.vtex_c CRC:547cc1f3 Size:6520
materials/nature/card_thorns_002_color_psd_e5b806e6.vtex_c CRC:2db4ebc2 Size:15018
materials/nature/card_thorns_002_refl_psd_cbfff0fa.vtex_c CRC:870fefc2 Size:7553
materials/nature/dirt_cracked_patchy_00_mask_psd_86dfa27c.vtex_c CRC:46155d2b Size:12811
materials/nature/dirt_cracked_patchy_00_mask_psd_fb2711ea.vtex_c CRC:312ba691 Size:11353
materials/nature/dirt_cracked_patchy_00_normal_psd_2367b365.vtex_c CRC:c28a078e Size:23132
materials/nature/dirt_cracked_patchy_00_psd_3956639e.vtex_c CRC:b90f9e65 Size:24036
materials/nature/dirt_cracked_patchy_00_refl_psd_1170cfcc.vtex_c CRC:d0cf04f9 Size:12346
materials/nature/grass_long_00_color_psd_758e4a70.vtex_c CRC:368d589a Size:137562
materials/nature/grass_long_00_color_psd_e36d65e.vtex_c CRC:00ad1321 Size:318052
materials/nature/grass_long_00_normal_psd_241b7552.vtex_c CRC:1a8c5873 Size:278164
materials/nature/grass_long_00_refl_psd_e482d561.vtex_c CRC:6380a847 Size:12482
materials/nature/grass_long_00b_refl_psd_2658a2c8.vtex_c CRC:bddc586f Size:143791
materials/nature/grass_long_00b_refl_psd_bfe6537b.vtex_c CRC:5bcd45fd Size:137710
materials/nature/grass_long_01_color_psd_3fbdd738.vtex_c CRC:c179ba1e Size:82929
materials/nature/grass_long_01_mask_psd_f25f3551.vtex_c CRC:7f6a0c21 Size:12378
materials/nature/grass_long_01b_normal_psd_584fd7c2.vtex_c CRC:0142133f Size:71557
materials/nature/grass_long_01b_refl_psd_e6488836.vtex_c CRC:47cb658a Size:37598
materials/nature/grass_long_01b_refl_psd_f23e17f1.vtex_c CRC:90b44560 Size:35338
materials/nature/grass_meadow_01_color_psd_659590b.vtex_c CRC:23cfcf5b Size:343461
materials/nature/grass_meadow_01_normal_psd_489e9c17.vtex_c CRC:6b865e5f Size:293345
materials/nature/grass_meadow_01_refl_psd_274f69a0.vtex_c CRC:6793b96c Size:10986
materials/nature/moss005_color_psd_8477e99e.vtex_c CRC:662b6ccd Size:23099
materials/nature/moss005_mask_psd_20627146.vtex_c CRC:c84d86d9 Size:10904
materials/nature/moss005_mask_psd_85812f4e.vtex_c CRC:80ecdbf8 Size:12324
materials/nature/moss005_normal_psd_2f2fc599.vtex_c CRC:9e341266 Size:23844
materials/nature/moss005_refl_psd_51778c1.vtex_c CRC:d51b6515 Size:11430
materials/nature/river_rock001_color_psd_db6ff875.vtex_c CRC:50290fdc Size:23073
materials/nature/river_rock001_normal_psd_d42f2d1c.vtex_c CRC:7a4c7ce2 Size:23876
materials/nature/river_rock001_refl_tga_c9440393.vtex_c CRC:cca3951a Size:12379
materials/nature/sand_cracked001_color_psd_1017aede.vtex_c CRC:85b393ff Size:22982
materials/nature/sand_cracked001_normal_psd_c4239674.vtex_c CRC:a9afe650 Size:16376
materials/nature/sand_cracked001_refl_psd_a6bb42a4.vtex_c CRC:24937660 Size:12260
materials/nature/sand_path001_color_psd_e0fc529b.vtex_c CRC:0cdf3151 Size:11133
materials/nature/sand_path001_normal_psd_5df4e78b.vtex_c CRC:acc6286b Size:20463
materials/nature/sand_path001_refl_psd_a526345e.vtex_c CRC:672d3b75 Size:11441
materials/nature/sand_path001b_refl_psd_a7eb21e6.vtex_c CRC:3989e311 Size:11817
materials/nature/sand_path002_mask_psd_f27f0cf4.vtex_c CRC:f67d6490 Size:21224
materials/nature/sand_path009_color_psd_324cc500.vtex_c CRC:4c4807ac Size:23090
materials/nature/sand_path009_color_psd_a290f30d.vtex_c CRC:b55b339d Size:11563
materials/overlays/bad_base_stone001_height_psd_bbf22645.vtex_c CRC:e0ea788a Size:9070
materials/overlays/bad_base_stone001_normal_psd_d7c05f9d.vtex_c CRC:31855e23 Size:24180
materials/overlays/bad_base_stone001_refl_psd_3fcaaf23.vtex_c CRC:13f269c2 Size:11218
materials/overlays/bad_base_stone001_trans_tga_52382378.vtex_c CRC:7fe96360 Size:5841
materials/overlays/bad_base_stone_tintable_000_color_psd_1623f737.vtex_c CRC:795c52d4 Size:17006
materials/overlays/bad_puddle_lava_00_color_psd_da8651cb.vtex_c CRC:03f11803 Size:22470
materials/overlays/bad_puddle_lava_00_normal_psd_98b14fda.vtex_c CRC:3312fe6b Size:23326
materials/overlays/bad_puddle_lava_00_refl_psd_3bf3d339.vtex_c CRC:21669be8 Size:11418
materials/overlays/bad_puddle_lava_01_tint_psd_da93447a.vtex_c CRC:3a4b7052 Size:5617
materials/overlays/blood001_color_psd_8d52d31e.vtex_c CRC:54432c6d Size:15013
materials/overlays/blood002_color_psd_27076626.vtex_c CRC:d1a65213 Size:15224
materials/overlays/board_farm_00_color_psd_d31fc178.vtex_c CRC:a09b0144 Size:1114748
materials/overlays/board_farm_00_normal_psd_c1ed66a2.vtex_c CRC:79fa164b Size:1400416
materials/overlays/board_farm_00_refl_psd_ede0fd0a.vtex_c CRC:edaf6cce Size:345661
materials/overlays/camp_fire_pit001_color_psd_4f346bc4.vtex_c CRC:1797f7dd Size:16478
materials/overlays/camp_marking002_color_psd_1b997118.vtex_c CRC:d5b4d1a4 Size:6210
materials/overlays/camp_marking002_vmat_g_tspecular_2052e76c.vtex_c CRC:5de6d4a8 Size:1836
materials/overlays/camp_marking003_color_psd_c8fa9b35.vtex_c CRC:c943e930 Size:5971
materials/overlays/cobblestone_path_01_color_psd_85a33dfe.vtex_c CRC:5e934b9e Size:12390
materials/overlays/cobblestone_path_01_normal_psd_49527d40.vtex_c CRC:20580ff8 Size:13264
materials/overlays/cracks_glow_000_trans_psd_f333caa3.vtex_c CRC:e3363c8d Size:9579
materials/overlays/good_base_stone001_height_psd_633d302d.vtex_c CRC:dc3d019d Size:8464
materials/overlays/good_base_stone001_normal_psd_3d56d11d.vtex_c CRC:efdbb0e8 Size:20268
materials/overlays/good_base_stone001_refl_psd_5aa327a7.vtex_c CRC:0303e908 Size:9881
materials/overlays/good_base_stone_tintable_000_color_psd_d570670.vtex_c CRC:9fc0e9c9 Size:17056
materials/overlays/gradient_circle_00_trans_psd_b1d82039.vtex_c CRC:6a3690cf Size:11019
materials/overlays/grass_circle_00_color_psd_e51654aa.vtex_c CRC:0c6b7081 Size:88363
materials/overlays/grass_circle_00_mask_psd_1e3025b2.vtex_c CRC:ac031405 Size:6169
materials/overlays/grass_circle_00_normal_psd_2d63d890.vtex_c CRC:c5f516b5 Size:124183
materials/overlays/ground_edge001_color_psd_3e0db426.vtex_c CRC:dedf603e Size:5689
materials/overlays/ground_edge001_normal_psd_b6e7f851.vtex_c CRC:f5525820 Size:5402
materials/overlays/ground_edge001_refl_psd_bd12d96.vtex_c CRC:747a9f87 Size:3664
materials/overlays/lantern_shadow_01_trans_psd_872d664e.vtex_c CRC:d3251dfe Size:35496
materials/overlays/lantern_shadow_01_trans_psd_8c01528a.vtex_c CRC:59f1523c Size:38487
materials/overlays/lantern_shadow_02_trans_psd_638b03cf.vtex_c CRC:bbfc31c9 Size:33111
materials/overlays/leaves_white000_color_psd_2e440edb.vtex_c CRC:07ef2e01 Size:55310
materials/overlays/leaves_white000_color_psd_8d7b0e0f.vtex_c CRC:98ad94c6 Size:22592
materials/overlays/leaves_white000_normal_psd_4c45d4f2.vtex_c CRC:78995311 Size:62390
materials/overlays/light_torch_00_trans_psd_5a1dd75.vtex_c CRC:1b3f8e31 Size:11737
materials/overlays/logo_underlords_trans_psd_db1915b1.vtex_c CRC:e1a57381 Size:5902
materials/overlays/path_border003b_refl_tga_70e19a4c.vtex_c CRC:9480ef02 Size:4876
materials/overlays/path_border_dire_000_normal_psd_948fab2c.vtex_c CRC:722a6bdd Size:7772
materials/overlays/path_border_tintable_000_color_psd_f3c4b148.vtex_c CRC:0d8b651b Size:7269
materials/overlays/path_border_tintable_002_color_psd_44af9a56.vtex_c CRC:6a1ceefa Size:7369
materials/overlays/path_border_tintable_003_color_psd_71c55f0b.vtex_c CRC:00ba45f4 Size:7376
